orig,dest,num
"LHR","JFK","1073683"
"JFK","LHR","1056279"
"LAX","LHR","555858"
"HNL","NRT","549355"
"NRT","HNL","543060"
"LHR","LAX","535019"
"JFK","CDG","527152"
"CDG","JFK","525363"
"LHR","ORD","437530"
"LGA","YYZ","434647"
"ORD","LHR","429408"
"LHR","EWR","423773"
"EWR","LHR","423327"
"YYZ","LGA","415228"
"MIA","GRU","395091"
"GRU","MIA","381851"
"MIA","LHR","375854"
"LAX","ICN","370967"
"ICN","LAX","367713"
"NRT","LAX","366946"
"GUM","NRT","360858"
"LHR","SFO","357275"
"NRT","GUM","355790"
"LAX","NRT","353287"
"TPE","LAX","351870"
"SFO","LHR","351417"
"LHR","MIA","343256"
"LHR","BOS","340636"
"LAX","YVR","338609"
"LAX","TPE","334382"
"STI","JFK","332550"
"SYD","LAX","330896"
"IAD","LHR","328579"
"BOS","LHR","327547"
"LHR","IAD","324229"
"YVR","LAX","323982"
"LAX","SYD","319011"
"SDQ","JFK","306020"
"GDL","LAX","296783"
"JFK","STI","295146"
"LAX","GDL","288056"
"MIA","EZE","287596"
"MEX","LAX","287461"
"CUN","ATL","284049"
"LAX","MEX","283298"
"EZE","MIA","280638"
"JFK","SDQ","279694"
"NRT","ORD","276845"
"ATL","CUN","276265"
"FRA","JFK","274009"
"HKG","SFO","273375"
"GRU","JFK","271094"
"TPE","SFO","271023"
"MIA","PTY","269611"
"JFK","FRA","266107"
"JFK","GRU","265858"
"PTY","MIA","262220"
"FRA","ORD","260823"
"ORD","FRA","259964"
"SFO","TPE","259633"
"SFO","HKG","259262"
"MAD","JFK","258906"
"DFW","CUN","258526"
"LGW","MCO","257157"
"CUN","DFW","256848"
"MIA","LIM","256841"
"ATL","CDG","256748"
"LIM","MIA","256678"
"IAH","MEX","256309"
"FRA","SFO","253841"
"JFK","MAD","253696"
"CDG","ATL","252194"
"MCO","LGW","252174"
"NRT","JFK","252013"
"MEX","IAH","252009"
"TLV","JFK","251522"
"SFO","FRA","250034"
"DFW","LHR","249812"
"AMS","JFK","249805"
"JFK","TLV","247768"
"MIA","CCS","246599"
"LAX","YYZ","246438"
"CCS","MIA","245963"
"LHR","DFW","244361"
"MIA","MEX","242848"
"CUN","IAH","242207"
"ORD","NRT","241322"
"ICN","SFO","239881"
"AMS","DTW","238855"
"JFK","AMS","238054"
"MEX","MIA","237068"
"YYZ","LAX","236159"
"SFO","ICN","234538"
"IAH","CUN","234137"
"IAD","FRA","232974"
"MIA","BOG","232911"
"JFK","NRT","232811"
"BOG","MIA","232439"
"FCO","JFK","229618"
"DTW","AMS","228714"
"DXB","JFK","228627"
"IAH","LHR","228559"
"MCO","YYZ","228243"
"YVR","SFO","226255"
"ATL","AMS","226007"
"AMS","ATL","225170"
"YYZ","MCO","225108"
"JFK","FCO","223653"
"FRA","IAD","223133"
"ORD","YYZ","222832"
"SFO","YVR","222095"
"YYZ","ORD","221465"
"NRT","SFO","218894"
"IST","JFK","218532"
"JFK","IST","217789"
"MXP","JFK","216388"
"JFK","MXP","216249"
"LHR","IAH","215423"
"ATL","LHR","212312"
"SFO","NRT","210674"
"MEX","JFK","210115"
"ICN","JFK","208644"
"HNL","KIX","207428"
"KIX","HNL","206365"
"JFK","DUB","204850"
"JFK","MEX","203824"
"DUB","JFK","203741"
"JFK","ICN","202789"
"JFK","DXB","202303"
"YYZ","LAS","199870"
"LAS","YYZ","199636"
"HKG","JFK","199447"
"JFK","CUN","197822"
"LHR","ATL","197775"
"CUN","JFK","197418"
"SVO","JFK","196675"
"HND","HNL","196492"
"CUN","MIA","195811"
"JFK","HKG","194157"
"HNL","HND","193271"
"PVG","LAX","192639"
"HKG","LAX","191804"
"ICN","HNL","190850"
"JFK","SVO","190655"
"LAX","PVG","190140"
"MIA","CUN","189921"
"YVR","SEA","188289"
"LAX","HKG","187965"
"FLL","YYZ","187793"
"CDG","LAX","187469"
"SEA","YVR","186935"
"HNL","ICN","186810"
"LAX","CDG","185347"
"YYZ","FLL","183771"
"TLV","EWR","183219"
"SDQ","MIA","182266"
"MIA","YYZ","182208"
"SFO","CDG","181791"
"CDG","SFO","181725"
"EWR","TLV","177364"
"MIA","SDQ","177177"
"YYZ","MIA","176512"
"AMS","MSP","173463"
"ATL","YYZ","173038"
"DFW","MEX","172678"
"MIA","MAD","171908"
"MEX","DFW","171306"
"YYZ","ATL","170243"
"IAD","CDG","169986"
"CDG","IAD","169934"
"MEX","ATL","169689"
"MIA","SCL","169625"
"MEX","ORD","169230"
"MSP","AMS","168866"
"MIA","HAV","167171"
"MAN","MCO","167022"
"SCL","MIA","166844"
"SJD","LAX","166058"
"AKL","LAX","166030"
"IAH","YYC","165843"
"MAD","MIA","165632"
"MCO","MAN","165141"
"FLL","YUL","164866"
"LAX","SJD","162919"
"MBJ","ATL","162011"
"SFO","YYZ","161981"
"HAV","MIA","161785"
"CUN","ORD","161452"
"FRA","IAH","160888"
"PEK","SFO","160239"
"ATL","MEX","160045"
"YYZ","SFO","159806"
"ORD","MEX","159331"
"YUL","FLL","158821"
"LAX","AKL","158659"
"IAH","FRA","158602"
"ORD","CUN","155335"
"YYC","IAH","155065"
"ATL","MBJ","155030"
"PAP","MIA","152706"
"SFO","PEK","152492"
"MEL","LAX","150931"
"PAP","FLL","150236"
"YYC","LAS","146967"
"MIA","PAP","146838"
"NAS","MIA","146686"
"PVG","SFO","146475"
"HNL","SYD","146365"
"LAX","MEL","146303"
"MIA","CDG","146119"
"LAX","FRA","144827"
"NAS","ATL","144443"
"LAS","YYC","143825"
"MIA","NAS","143420"
"LAX","PEK","143245"
"UIO","MIA","142244"
"SYD","HNL","141506"
"FRA","LAX","141300"
"FRA","EWR","141276"
"CDG","MIA","140619"
"PHL","LHR","140318"
"GUM","KIX","140261"
"FLL","PAP","139845"
"PEK","LAX","139820"
"ATL","NAS","139404"
"EWR","FRA","139145"
"CUN","CLT","138873"
"PUJ","ATL","138608"
"LHR","PHL","138602"
"KIX","GUM","138215"
"SFO","PVG","137851"
"MIA","UIO","136926"
"ATL","PUJ","135600"
"CDG","BOS","135466"
"MIA","SJO","134927"
"PEK","ORD","134763"
"BOM","EWR","134259"
"CLT","CUN","133398"
"PEK","JFK","132708"
"MBJ","JFK","132636"
"NAS","FLL","132492"
"PVG","ORD","131570"
"EWR","CDG","131450"
"PUJ","MIA","131370"
"BOS","CDG","131151"
"MIA","PUJ","130847"
"MGA","MIA","130225"
"MIA","GIG","129751"
"CDG","EWR","129241"
"PTY","MCO","129204"
"EWR","YTZ","128809"
"GUM","ICN","128381"
"SJO","MIA","128380"
"FLL","NAS","128307"
"CDG","ORD","128264"
"ICN","GUM","127776"
"YVR","ORD","127349"
"LHR","SEA","127191"
"GIG","MIA","126627"
"IAH","AMS","126574"
"JFK","MBJ","126036"
"YTZ","EWR","125873"
"MEX","LAS","125809"
"MIA","FRA","125593"
"ORD","CDG","125570"
"MCO","PTY","125505"
"ORD","PEK","125452"
"AMS","IAH","125269"
"LAS","MEX","124839"
"ICN","SEA","124828"
"MUC","EWR","124258"
"JFK","PEK","124179"
"ORD","YVR","123954"
"MIA","MGA","123892"
"GCM","MIA","122821"
"EWR","MUC","122387"
"SEA","LHR","121564"
"EWR","BOM","121516"
"MUC","ORD","121440"
"CAN","LAX","120999"
"JFK","PUJ","120708"
"LGW","LAS","120615"
"DXB","IAD","120541"
"CUN","LAX","120445"
"PUJ","JFK","119782"
"MNL","LAX","119190"
"NRT","DFW","119188"
"BNE","LAX","118878"
"LAX","BNE","118583"
"ORD","MUC","118269"
"EZE","JFK","118203"
"ORD","PVG","118189"
"SAL","LAX","118036"
"POS","JFK","117981"
"LAX","CUN","117605"
"MIA","GCM","117304"
"AUH","JFK","117291"
"SJO","IAH","116998"
"HKG","ORD","116908"
"FRA","BOS","116467"
"SEA","ICN","116153"
"LAX","CAN","116138"
"FRA","PHL","116098"
"FRA","MIA","115946"
"ZRH","JFK","115879"
"CDG","DTW","115868"
"MBJ","CLT","115552"
"JFK","ZRH","114859"
"IAH","SJO","114774"
"JFK","POS","114473"
"CUN","PHL","114356"
"PHX","YYC","114138"
"FRA","DTW","113960"
"BOS","FRA","113799"
"DTW","CDG","113371"
"SJD","PHX","113202"
"PAP","JFK","113039"
"YYC","PHX","112941"
"GYE","JFK","112804"
"JFK","GYE","112754"
"LAS","LGW","112606"
"LAX","SAL","112477"
"MEX","SFO","112310"
"PHL","FRA","112162"
"MCO","GRU","111444"
"NGO","HNL","111363"
"SJD","DFW","111168"
"JFK","YYZ","111020"
"KIN","MIA","111010"
"SFO","MEX","110743"
"YYC","LAX","110723"
"SPN","ICN","110633"
"HNL","NGO","110511"
"GRU","MCO","110504"
"DUB","ORD","110385"
"YVR","LAS","110287"
"IAD","DXB","110212"
"LAX","YYC","110195"
"DFW","SJD","109683"
"SAT","MEX","109591"
"POS","MIA","109264"
"DTW","FRA","109022"
"ICN","SPN","109006"
"ORD","DUB","108955"
"LAX","MNL","108917"
"BOG","FLL","108864"
"CLT","MBJ","108648"
"MIA","POS","108394"
"NRT","SEA","108348"
"PHL","CUN","108123"
"FRA","ATL","107952"
"DEN","CUN","107937"
"PTY","LAX","107847"
"LAS","YVR","107323"
"CUN","EWR","107264"
"CUN","DEN","107255"
"MEX","SAT","107020"
"ORD","HKG","106058"
"BCN","JFK","105669"
"EWR","CUN","105592"
"FLL","BOG","105578"
"DFW","NRT","105316"
"PTY","JFK","105313"
"ATL","FRA","105267"
"MIA","KIN","105176"
"JFK","BCN","104971"
"LAX","PTY","104710"
"PHX","SJD","104514"
"DXB","LAX","104301"
"PUJ","CLT","104277"
"NRT","IAD","103416"
"FRA","DFW","103356"
"JFK","PAP","102986"
"SEA","NRT","102627"
"KIN","JFK","102254"
"AUA","JFK","101971"
"AMS","LAX","101950"
"ICN","ORD","101733"
"MIA","YUL","101696"
"MTY","IAH","101467"
"EWR","HKG","101451"
"JFK","PTY","101394"
"YYZ","JFK","101319"
"ORD","YUL","100930"
"IAH","YYZ","100903"
"BRU","JFK","100848"
"DFW","FRA","100760"
"HKG","EWR","100521"
"EWR","YYZ","100473"
"CLT","PUJ","100420"
"BRU","EWR","99942"
"JFK","EZE","99840"
"IAH","MTY","99728"
"JFK","AUA","99664"
"AMS","SEA","99453"
"DUB","BOS","99373"
"ICN","DFW","99229"
"LAX","AMS","99225"
"AMS","IAD","99103"
"NRT","IAH","98954"
"BOS","DUB","98845"
"KIN","FLL","98723"
"MIA","GUA","98574"
"GUA","MIA","98182"
"GYE","MIA","98078"
"YYZ","IAH","97675"
"SJO","FLL","97524"
"IAD","NRT","97266"
"IAD","AMS","97093"
"EWR","BRU","97047"
"AMS","ORD","96924"
"YUL","MIA","96820"
"GIG","JFK","96795"
"YYZ","EWR","96688"
"SEA","AMS","96350"
"MIA","CUR","96324"
"CUR","MIA","96239"
"JFK","AUH","96138"
"MNL","SFO","96040"
"AMS","BOS","96001"
"LAX","HND","95994"
"HND","LAX","95883"
"SDQ","SJU","95753"
"YUL","ORD","95598"
"MBJ","MIA","95305"
"FLL","SJO","95122"
"LAX","DXB","94600"
"YYZ","TPA","94536"
"LAX","PVR","94426"
"PVR","LAX","94382"
"BOS","AMS","94253"
"JFK","KIN","93806"
"ORD","ICN","93750"
"JFK","GIG","93713"
"EWR","ZRH","93535"
"ARN","EWR","93390"
"IAD","MUC","93232"
"JFK","BRU","92924"
"MIA","MBJ","92741"
"YYC","ORD","92599"
"MUC","IAD","92486"
"ZRH","EWR","92351"
"SJU","SDQ","92168"
"TPA","YYZ","92033"
"LGA","YUL","91776"
"MTY","DFW","91569"
"ORD","AMS","91441"
"EWR","ARN","91407"
"FLL","KIN","91321"
"SXM","JFK","91265"
"ICN","DTW","91250"
"DFW","MTY","91243"
"LIM","LAX","90828"
"DFW","ICN","90663"
"MIA","GYE","90416"
"GUA","IAH","90245"
"GRU","ATL","90071"
"DTW","YYZ","89725"
"HNL","YVR","89305"
"OSL","EWR","89024"
"AMS","SFO","88905"
"YYZ","DTW","88793"
"PPT","LAX","88774"
"GUM","NGO","88736"
"ATL","GRU","88556"
"SAL","IAD","88333"
"DOH","IAD","88220"
"IAH","NRT","87924"
"ORD","YYC","87886"
"EWR","OSL","87838"
"JFK","SXM","87820"
"IAH","GUA","87734"
"CPH","EWR","87705"
"JFK","NAS","87610"
"NGO","GUM","87326"
"PHX","YVR","87277"
"SJO","ATL","87206"
"SAL","IAH","86747"
"DEN","YYC","86666"
"EWR","CPH","86630"
"ATL","SJO","86487"
"SJD","SFO","86402"
"PUJ","PHL","86256"
"NAS","JFK","86236"
"YVR","HNL","86034"
"CUN","MSP","85938"
"AMS","EWR","85885"
"LAX","PPT","85557"
"JFK","KEF","85361"
"DOH","JFK","85360"
"EWR","AMS","85300"
"AKL","SFO","85294"
"NRT","ATL","85227"
"KEF","JFK","85127"
"SFO","AMS","84997"
"YVR","PHX","84805"
"LAX","LIM","84787"
"IAD","BRU","84615"
"BGI","MIA","84571"
"IAH","SAL","84456"
"SFO","SJD","84407"
"BRU","IAD","84223"
"PHL","PUJ","84156"
"MSP","CUN","83881"
"YYZ","MSP","83771"
"MIA","BGI","83745"
"PVG","JFK","83585"
"SFO","MNL","83531"
"LHR","LAS","83309"
"DUS","ORD","83280"
"DFW","YYZ","82657"
"DEN","YYZ","82277"
"YUL","LGA","82178"
"YUL","MCO","82167"
"LAS","LHR","82153"
"LAX","IST","82125"
"AUA","MIA","82106"
"MSP","YYZ","81997"
"DTW","ICN","81849"
"EWR","LIS","81456"
"DXB","SFO","81272"
"ICN","ATL","80822"
"CLT","FRA","80646"
"FRA","DEN","80550"
"IAD","SAL","80460"
"OGG","YVR","80436"
"TPE","JFK","80277"
"IST","LAX","80081"
"JFK","PVG","80012"
"LHR","PHX","79934"
"ATL","NRT","79737"
"GDL","IAH","79555"
"SYD","DFW","79505"
"ORD","DUS","79466"
"LIS","EWR","79451"
"DUS","JFK","79338"
"PHX","YEG","79282"
"MCO","YUL","79247"
"MIA","AUA","79144"
"DOH","ORD","79111"
"DFW","YVR","79012"
"CDG","MSP","78794"
"AUH","ORD","78589"
"YYC","DEN","78529"
"SFO","AKL","78315"
"PLS","MIA","78242"
"YVR","OGG","78232"
"MIA","MDE","78033"
"MNL","GUM","77928"
"FRA","CLT","77868"
"MDE","MIA","77786"
"JFK","TPE","77716"
"YEG","PHX","77639"
"SDQ","FLL","77500"
"CUN","FLL","77357"
"YVR","PDX","77235"
"YYZ","DEN","77220"
"MIA","PLS","76898"
"RSW","YYZ","76879"
"FLL","CUN","76791"
"PUJ","EWR","76772"
"SJD","IAH","76604"
"JFK","DOH","76581"
"IAD","DOH","76499"
"CLT","YYZ","76441"
"JFK","DUS","76143"
"GUA","LAX","76054"
"PTY","IAH","76047"
"MSP","CDG","76034"
"YYZ","DFW","75873"
"EWR","YUL","75820"
"PDX","YVR","75737"
"MUC","SFO","75716"
"IAH","GDL","75695"
"YVR","DFW","75609"
"LAS","YEG","75526"
"BOS","KEF","75491"
"DEN","YVR","75433"
"ATL","ICN","75331"
"EWR","PUJ","75320"
"JFK","BOG","75262"
"YEG","LAS","75104"
"BOG","JFK","75052"
"KEF","BOS","74848"
"DEN","FRA","74695"
"PEK","IAD","74547"
"FUK","HNL","74471"
"SFO","YYC","74400"
"DFW","YYC","74394"
"YYC","SFO","74358"
"FRA","MCO","74315"
"HNL","FUK","74160"
"SFO","DXB","74014"
"DTW","LHR","73998"
"IAH","SJD","73941"
"SFO","MUC","73864"
"YUL","EWR","73831"
"SPN","NRT","73592"
"GDL","SJC","73309"
"MBJ","FLL","73303"
"PHX","LHR","73209"
"MIA","SAL","73025"
"PVR","PHX","72978"
"YYZ","RSW","72922"
"ZRH","ORD","72882"
"GUM","MNL","72800"
"MCO","FRA","72741"
"NAS","CLT","72611"
"IAH","PTY","72550"
"IST","IAH","72507"
"ORD","AUH","72487"
"CUN","DTW","72371"
"DXB","SEA","72328"
"SJD","SAN","72256"
"GEO","JFK","72179"
"ORD","ZRH","72023"
"LAX","GUA","72012"
"LIR","IAH","71899"
"NRT","SPN","71834"
"MAD","ORD","71774"
"PVR","SFO","71717"
"FLL","SDQ","71540"
"SAP","MIA","71351"
"IAH","IST","71308"
"TXL","JFK","71222"
"YYZ","CLT","71154"
"SFO","PVR","71043"
"SAL","MIA","70907"
"MEX","MCO","70601"
"JFK","WAW","70383"
"BOG","IAH","70356"
"WAW","JFK","70291"
"MCO","MEX","69949"
"YYC","DFW","69895"
"IAD","PEK","69814"
"SAN","SJD","69786"
"DTW","CUN","69764"
"PVR","DFW","69703"
"DXB","ATL","69467"
"ATL","YUL","69454"
"FLL","MBJ","69384"
"SXM","MIA","69332"
"CLT","NAS","69234"
"JNB","ATL","68978"
"IAD","YYZ","68914"
"IAH","BOG","68893"
"CDG","PHL","68650"
"SEA","YYJ","68600"
"JFK","TXL","68592"
"BZE","IAH","68398"
"ATL","JNB","68280"
"FRA","SEA","68266"
"GUA","ATL","68170"
"LHR","DTW","68116"
"MCO","SDQ","68053"
"MGA","IAH","67932"
"MIA","BSB","67901"
"MIA","ZRH","67901"
"ORD","DOH","67677"
"SYD","SFO","67442"
"CLO","MIA","67341"
"DXB","IAH","67182"
"MUC","LAX","67181"
"EWR","AUA","67054"
"MIA","SAP","67032"
"NAN","LAX","67026"
"SJC","GDL","67021"
"MIA","SXM","66982"
"NRT","MSP","66825"
"MDE","FLL","66786"
"IAD","IST","66710"
"LAX","MUC","66694"
"DFW","PVR","66634"
"YUL","ATL","66573"
"DEL","EWR","66540"
"FCO","ATL","66456"
"MIA","DUS","66410"
"IAH","YVR","66321"
"AUA","EWR","66287"
"YVR","IAH","66277"
"ATL","FCO","66259"
"SFO","SIN","66184"
"JFK","HEL","66084"
"SIN","SFO","66023"
"DFW","BNE","65992"
"PEK","SEA","65915"
"SEA","FRA","65841"
"HEL","JFK","65832"
"MIA","CLO","65775"
"IST","IAD","65712"
"MIA","MAO","65666"
"JFK","JNB","65624"
"MBJ","PHL","65515"
"EWR","PVG","65470"
"YVR","DEN","65426"
"GDL","DFW","65089"
"CUN","BWI","65021"
"GRU","LAX","65007"
"EWR","SJO","64912"
"PHL","YYZ","64903"
"PHL","CDG","64839"
"ATL","DXB","64777"
"LHR","SAN","64676"
"BWI","CUN","64643"
"ADD","IAD","64625"
"SFO","SYD","64606"
"LAX","NAN","64566"
"SJO","EWR","64485"
"ZRH","MIA","64450"
"JFK","VIE","64420"
"YYJ","SEA","64410"
"DOH","IAH","64342"
"SEA","PEK","64341"
"ORD","MAD","64239"
"JFK","GEO","63991"
"LAX","YUL","63888"
"ORD","WAW","63863"
"LAX","GRU","63837"
"SAN","LHR","63812"
"SEA","DXB","63781"
"PHX","PVR","63695"
"VIE","JFK","63602"
"IAH","MGA","63544"
"IST","ORD","63528"
"IAH","BZE","63456"
"DFW","GDL","63417"
"YYZ","IAD","63396"
"WAW","ORD","63355"
"BSB","MIA","63299"
"FLL","MDE","63089"
"LHR","DEN","63052"
"MUC","CLT","63038"
"LAS","YUL","62991"
"MAO","MIA","62874"
"PVG","EWR","62858"
"ORD","IST","62811"
"PHL","MBJ","62794"
"IAH","DXB","62654"
"GDL","PHX","62603"
"YUL","LAS","62531"
"GIG","IAH","62392"
"EWR","PEK","62374"
"CLT","MUC","62355"
"JFK","SCL","62322"
"SEA","YYC","62251"
"PVG","DTW","62225"
"IAH","LIR","62119"
"JFK","BDA","62079"
"DUS","MIA","62050"
"CLT","LHR","62021"
"GRU","DFW","61574"
"ORD","YOW","61507"
"YYC","SEA","61483"
"PEK","EWR","61356"
"EWR","DEL","61261"
"YUL","LAX","61092"
"TPE","SEA","60995"
"DTW","PEK","60918"
"MSP","YWG","60909"
"DEN","LHR","60908"
"ATL","GUA","60898"
"JNB","JFK","60842"
"MIA","CNF","60774"
"ATL","AUA","60380"
"IAH","GIG","60274"
"YWG","MSP","60204"
"DTW","PVG","60174"
"NRT","DTW","60042"
"CNF","MIA","60011"
"AUA","ATL","59907"
"IAH","DOH","59752"
"BOG","MCO","59705"
"SCL","JFK","59684"
"PEK","IAH","59473"
"BGI","JFK","59327"
"PUJ","SJU","59257"
"CAI","JFK","59200"
"MUC","BOS","59091"
"ICN","IAD","58891"
"GIG","ATL","58816"
"LIM","JFK","58778"
"FCO","ORD","58666"
"MCO","BOG","58659"
"MEX","EWR","58655"
"MSP","NRT","58642"
"SEA","TPE","58552"
"GDL","FAT","58460"
"DFW","GRU","58396"
"DXB","DFW","58327"
"MIA","FCO","58226"
"JFK","BGI","58211"
"BDA","JFK","58166"
"IAH","CDG","58143"
"BOS","YTZ","58096"
"LHR","CLT","58021"
"JFK","LIM","58008"
"AUH","IAD","57886"
"PEK","DTW","57721"
"PHL","YUL","57496"
"SJU","PUJ","57496"
"AMS","PDX","57315"
"YTZ","BOS","57203"
"BOS","MUC","56980"
"YYZ","PHL","56887"
"PDX","AMS","56771"
"NRT","EWR","56768"
"ATL","GIG","56742"
"EWR","MEX","56669"
"SJO","LAX","56645"
"CMN","JFK","56529"
"DUS","EWR","56407"
"EWR","MXP","56365"
"ORD","FCO","56329"
"FCO","MIA","56325"
"DEL","JFK","56322"
"EWR","DUS","56209"
"MXP","EWR","56105"
"GRU","EWR","56103"
"CDG","IAH","56040"
"PTY","IAD","56029"
"GRU","ORD","55830"
"EWR","GRU","55744"
"ORD","GRU","55719"
"MUC","ATL","55679"
"BZE","MIA","55611"
"EWR","NRT","55496"
"IAD","ICN","55414"
"FCO","PHL","55357"
"IAD","VIE","55351"
"EDI","EWR","55174"
"SAL","JFK","55101"
"IAD","ADD","54897"
"LAX","SJO","54769"
"SDQ","MCO","54674"
"ATL","MUC","54645"
"KIX","SFO","54596"
"DTW","NRT","54576"
"SFO","ZRH","54506"
"DUB","EWR","54498"
"PTY","LAS","54466"
"EWR","EDI","54341"
"BOS","ZRH","54336"
"PHL","FCO","54319"
"SXM","CLT","54223"
"YVR","MSP","54167"
"IAH","PEK","54160"
"PHX","GDL","54151"
"MEX","PHX","53907"
"PLS","CLT","53833"
"CPH","IAD","53817"
"TLV","PHL","53667"
"LIM","FLL","53655"
"MNL","DTW","53555"
"VIE","IAD","53517"
"BRU","ORD","53514"
"PHX","MEX","53494"
"LIM","ATL","53337"
"JFK","YUL","53280"
"ZRH","LAX","53161"
"DEL","ORD","53146"
"ZRH","BOS","52999"
"EWR","DUB","52854"
"DFW","DXB","52787"
"LAX","ZRH","52733"
"MSP","YVR","52725"
"GDL","SMF","52548"
"LAS","PTY","52525"
"MDW","YTZ","52511"
"YOW","ORD","52505"
"MUC","PHL","52484"
"LGW","TPA","52455"
"IAH","YEG","52451"
"YTZ","MDW","52351"
"JFK","CMN","52278"
"TPA","LGW","52189"
"CLT","SXM","52149"
"SJD","DEN","52120"
"IAD","CPH","52099"
"SFO","KIX","52052"
"LIM","IAH","51993"
"MAD","PHL","51924"
"GDL","OAK","51785"
"FAT","GDL","51736"
"IAD","PTY","51684"
"LAX","SVO","51604"
"GRU","IAD","51521"
"ORD","YWG","51507"
"MAN","PHL","51473"
"YEG","IAH","51423"
"CPH","SFO","51297"
"ATL","LIM","51278"
"JFK","DEL","51233"
"DFW","MAD","51135"
"JFK","CAI","51111"
"DFW","CDG","51072"
"MAD","DFW","50990"
"ORD","CPH","50971"
"JFK","SAL","50962"
"MEX","IAD","50943"
"CLT","PLS","50910"
"ORD","ARN","50880"
"PHL","TLV","50859"
"EZE","ATL","50777"
"DEN","NRT","50627"
"GDL","SFO","50564"
"CDG","DFW","50559"
"CPH","ORD","50489"
"JFK","MUC","50273"
"FLL","LIM","50225"
"SLC","CDG","50147"
"PHL","MAD","50140"
"ZRH","SFO","50070"
"EZE","DFW","50061"
"SFO","CPH","50056"
"CDG","SLC","49963"
"MSP","YYC","49959"
"ORD","BRU","49939"
"YYC","MSP","49928"
"PVR","ORD","49776"
"YUL","JFK","49756"
"YWG","ORD","49689"
"ARN","ORD","49652"
"ATL","MAD","49578"
"MUC","JFK","49553"
"SVO","LAX","49459"
"AUA","CLT","49447"
"DEN","SJD","49381"
"MSP","LHR","49256"
"HNL","AKL","49192"
"PHL","MUC","49173"
"AKL","HNL","49082"
"JFK","GVA","49048"
"EZE","IAH","49025"
"TXL","ORD","49008"
"IAD","AUH","48987"
"MCO","NAS","48979"
"SEA","CDG","48966"
"CLT","AUA","48938"
"SEA","YEG","48866"
"YYC","PSP","48822"
"IAH","LIM","48821"
"MIA","BCN","48755"
"BWI","MBJ","48750"
"YUL","DTW","48713"
"SCL","ATL","48672"
"MBJ","BWI","48650"
"ATL","EZE","48647"
"ORD","PVR","48629"
"NAS","MCO","48594"
"PTY","SJU","48578"
"MIA","MXP","48570"
"DEN","YEG","48391"
"DTW","YUL","48359"
"MAD","ATL","48334"
"DUB","PHL","48196"
"NRT","DEN","48191"
"PHL","DUB","48150"
"CDG","SEA","48138"
"BCN","MIA","48010"
"PHX","YYZ","47973"
"MIA","BZE","47950"
"IAD","GRU","47894"
"PSP","YYC","47859"
"SJU","PTY","47857"
"MBJ","MCO","47855"
"PTY","EWR","47854"
"BJX","IAH","47837"
"IAH","BJX","47690"
"YUL","PHL","47607"
"PHL","MAN","47601"
"SCL","DFW","47565"
"MXP","MIA","47521"
"AMM","ORD","47431"
"YEG","DEN","47416"
"CUN","PHX","47273"
"BOS","YYZ","47247"
"IAH","GRU","47229"
"YEG","SEA","47208"
"GRU","IAH","47180"
"LOS","ATL","47164"
"PVG","SPN","47093"
"SFO","GDL","46949"
"MTY","ATL","46925"
"IAD","MEX","46899"
"IAH","EZE","46880"
"YVR","JFK","46830"
"JFK","YVR","46829"
"MVD","MIA","46684"
"LHR","MSP","46653"
"GCM","CLT","46610"
"POS","FLL","46598"
"SDQ","EWR","46456"
"GUM","TPE","46431"
"IAD","ZRH","46382"
"GDL","ATL","46345"
"DOH","PHL","46320"
"SPN","PVG","46216"
"DFW","EZE","46129"
"GVA","JFK","46036"
"DFW","SCL","46005"
"TPE","GUM","46001"
"PVR","IAH","45964"
"ATL","MTY","45927"
"YYZ","PHX","45802"
"MAN","ATL","45786"
"ATL","SCL","45785"
"CUN","MDW","45734"
"YYZ","BOS","45710"
"PHX","CUN","45704"
"LIR","ATL","45528"
"RDU","LHR","45314"
"OAK","GDL","45265"
"FCO","IAD","45246"
"MCO","MBJ","45227"
"NAS","EWR","45072"
"ORD","AMM","44954"
"CUN","SFO","44832"
"LIR","MIA","44604"
"SFO","CUN","44603"
"ATL","MAN","44567"
"ATL","GDL","44452"
"NRT","PDX","44422"
"VIE","ORD","44406"
"ORD","VIE","44363"
"GRU","DTW","44344"
"CLT","GCM","44125"
"MDW","CUN","44070"
"LOS","IAH","44052"
"IAD","FCO","43999"
"YUL","BOS","43996"
"MIA","SKB","43907"
"EWR","NAS","43903"
"BOS","YUL","43853"
"MIA","MVD","43843"
"STI","MIA","43839"
"SMF","GDL","43804"
"ATL","LOS","43696"
"LIM","DFW","43657"
"SAP","IAH","43657"
"ORD","TXL","43567"
"UVF","MIA","43501"
"LHR","RDU","43456"
"IAH","SAP","43428"
"MIA","TXL","43412"
"ZRH","IAD","43396"
"MIA","UVF","43296"
"SJO","DFW","43176"
"EWR","FCO","43175"
"NRT","SAN","43160"
"NRT","BOS","42994"
"STR","ATL","42953"
"DXB","BOS","42902"
"BJX","LAX","42899"
"MAN","LAS","42826"
"IAD","JNB","42824"
"BJX","DFW","42810"
"FLL","POS","42756"
"SKB","MIA","42687"
"CZM","DFW","42634"
"POP","MIA","42558"
"PVG","SEA","42553"
"DFW","LIM","42509"
"JNB","IAD","42460"
"IAH","PVR","42427"
"DUS","ATL","42421"
"FCO","EWR","42299"
"MIA","STI","42270"
"LHR","BWI","42222"
"ATL","STR","42145"
